;danceability;energy;key;loudness;mode;speechiness;acousticness;instrumentalness;liveness;valence;tempo;genre
0;0.705;0.483;1;-12.209;1;0.0542;0.15;0.0265;0.202;0.713;122.863;blues
1;0.728;0.054;11;-22.557;0;0.038;0.91;0.048;0.12;0.425;78.033;blues
2;0.566;0.424;7;-8.689;0;0.0392;0.669;0.00456;0.175;0.431;105.768;blues
3;0.294;0.611;2;-6.268;1;0.0348;0.0226;0.435;0.114;0.567;178.191;blues
4;0.433;0.7;11;-8.197;1;0.163;0.843;0.324;0.102;0.8;80.623;blues
5;0.745;0.436;5;-9.617;0;0.043;0.597;0.0213;0.61;0.771;114.216;blues
6;0.582;0.302;9;-11.624;1;0.0353;0.947;0.0107;0.0931;0.642;94.288;blues
7;0.596;0.545;11;-8.913;0;0.064;0.456;5.53e-05;0.329;0.718;146.953;blues
8;0.606;0.301;0;-11.402;1;0.0423;0.545;0.00194;0.0419;0.457;100.979;blues
9;0.469;0.236;7;-16.981;1;0.0364;0.407;0.0434;0.215;0.415;82.232;blues
10;0.676;0.334;5;-10.572;1;0.0508;0.862;0.0;0.32;0.867;158.0;blues
11;0.598;0.735;2;-10.882;1;0.0973;0.44;0.000215;0.681;0.615;111.129;blues
12;0.581;0.333;0;-14.209;1;0.032;0.944;0.472;0.332;0.488;94.197;blues
13;0.515;0.43;7;-10.912;1;0.25;0.81;0.0069;0.126;0.624;165.888;blues
14;0.523;0.568;9;-12.584;1;0.0751;0.652;0.00534;0.1;0.813;135.448;blues
15;0.441;0.455;10;-14.207;1;0.0485;0.62;0.00187;0.135;0.918;160.9;blues
16;0.712;0.58;10;-7.233;0;0.0263;0.401;0.000271;0.166;0.887;112.692;blues
17;0.648;0.544;1;-8.963;1;0.179;0.343;2.93e-06;0.087;0.619;153.063;blues
18;0.633;0.553;5;-8.485;1;0.0603;0.871;0.00266;0.0555;0.846;159.12;blues
19;0.621;0.519;11;-13.328;0;0.102;0.837;0.00246;0.162;0.775;117.005;blues
20;0.565;0.526;0;-11.352;1;0.0365;0.0339;0.000119;0.11;0.637;167.936;blues
21;0.661;0.342;9;-16.361;0;0.043;0.844;0.000128;0.26;0.588;146.118;blues
22;0.604;0.108;0;-19.051;1;0.0421;0.88;0.0158;0.125;0.852;164.702;blues
23;0.803;0.288;7;-15.418;0;0.0629;0.865;0.0593;0.0833;0.865;115.685;blues
24;0.563;0.542;9;-10.862;1;0.0962;0.706;3.59e-05;0.355;0.785;133.285;blues
25;0.711;0.483;11;-11.211;1;0.0298;0.434;0.012;0.0284;0.884;91.652;blues
26;0.654;0.51;6;-9.674;1;0.046;0.197;0.000158;0.163;0.671;113.125;blues
27;0.642;0.708;9;-13.402;1;0.0543;0.0346;0.0103;0.0844;0.775;108.143;blues
28;0.675;0.308;6;-8.081;1;0.0348;0.824;3.75e-05;0.0607;0.69;97.446;blues
29;0.502;0.433;8;-14.619;0;0.0339;0.668;0.002;0.167;0.566;103.467;blues
30;0.779;0.155;5;-21.57;1;0.112;0.856;7.82e-06;0.0974;0.696;103.252;blues
31;0.751;0.25;2;-15.964;1;0.0397;0.903;0.000378;0.0884;0.682;84.035;blues
32;0.675;0.311;9;-11.959;1;0.0525;0.93;0.000261;0.102;0.638;97.159;blues
33;0.733;0.261;2;-14.56;1;0.0496;0.494;0.0412;0.0581;0.622;91.276;blues
34;0.636;0.668;0;-6.857;1;0.0568;0.749;0.00121;0.0555;0.666;94.668;blues
35;0.572;0.348;0;-13.454;1;0.0293;0.438;0.000731;0.235;0.34;73.303;blues
36;0.628;0.135;9;-20.695;1;0.0435;0.946;1.02e-05;0.0915;0.773;103.664;blues
37;0.565;0.266;11;-11.708;1;0.0375;0.897;0.571;0.103;0.577;109.976;blues
38;0.713;0.281;3;-11.057;0;0.0379;0.137;0.0258;0.111;0.397;148.301;blues
39;0.573;0.564;0;-10.965;1;0.0432;0.0348;0.0;0.0795;0.702;90.79;blues
40;0.485;0.2;7;-15.57;0;0.0276;0.703;0.919;0.149;0.19;82.827;blues
41;0.642;0.599;11;-14.734;0;0.277;0.0146;0.00238;0.164;0.889;155.9;blues
42;0.493;0.244;2;-10.639;1;0.0297;0.994;0.0813;0.119;0.547;85.251;blues
43;0.513;0.546;0;-15.672;1;0.0391;0.333;0.0;0.17;0.834;85.527;blues
44;0.473;0.281;1;-11.337;1;0.0354;0.97;0.0936;0.11;0.523;119.161;blues
45;0.639;0.496;1;-6.844;0;0.0375;0.713;0.254;0.0545;0.467;140.394;blues
46;0.569;0.208;4;-16.167;1;0.0343;0.441;0.0437;0.141;0.783;106.21;blues
47;0.538;0.177;0;-14.158;1;0.0447;0.91;0.00825;0.0927;0.415;77.396;blues
48;0.647;0.204;3;-15.263;1;0.0454;0.964;0.00351;0.123;0.686;83.102;blues
49;0.499;0.302;7;-15.15;1;0.0495;0.752;0.0266;0.129;0.564;167.075;blues
50;0.454;0.0139;4;-29.966;0;0.0514;0.995;0.943;0.0736;0.244;130.253;classical
51;0.0939;0.0336;2;-24.041;0;0.0606;0.927;0.83;0.0954;0.0516;67.359;classical
52;0.184;0.00527;1;-37.264;0;0.0432;0.995;0.887;0.173;0.151;170.612;classical
53;0.335;0.00532;1;-31.646;1;0.0376;0.994;0.912;0.0621;0.0397;65.832;classical
54;0.17;0.0479;2;-27.021;1;0.0438;0.981;0.906;0.0795;0.0304;75.664;classical
55;0.0859;0.0653;5;-24.541;1;0.0572;0.972;0.889;0.0876;0.068;61.538;classical
56;0.442;0.00919;3;-32.452;1;0.047;0.984;0.936;0.0873;0.0929;79.314;classical
57;0.182;0.0603;6;-25.046;1;0.0459;0.852;0.411;0.145;0.141;98.799;classical
58;0.194;0.0324;5;-28.215;1;0.0382;0.982;0.961;0.0916;0.0596;144.13;classical
59;0.296;0.0435;0;-29.73;1;0.0411;0.987;0.857;0.0786;0.0302;72.282;classical
60;0.299;0.00626;9;-30.923;1;0.0478;0.994;0.901;0.0823;0.0634;69.043;classical
61;0.0666;0.0211;1;-24.057;1;0.0398;0.984;0.685;0.0999;0.132;73.377;classical
62;0.251;0.219;7;-16.781;1;0.0323;0.929;0.933;0.0824;0.0965;89.997;classical
63;0.48;0.163;5;-19.117;0;0.0645;0.81;0.754;0.093;0.212;158.366;classical
64;0.265;0.0156;11;-31.633;0;0.045;0.987;0.949;0.365;0.0359;71.978;classical
65;0.25;0.135;9;-18.615;1;0.0488;0.958;0.0349;0.0477;0.179;94.404;classical
66;0.0754;0.0102;4;-35.69;1;0.0464;0.901;0.106;0.0817;0.0331;81.324;classical
67;0.112;0.196;8;-14.767;1;0.0418;0.966;0.802;0.117;0.0363;89.321;classical
68;0.273;0.00573;9;-39.245;1;0.0493;0.994;0.913;0.0857;0.174;91.621;classical
69;0.469;0.0128;7;-36.856;1;0.119;0.994;0.937;0.0941;0.354;72.765;classical
70;0.355;0.0164;3;-28.659;1;0.0396;0.995;0.926;0.0986;0.0922;67.946;classical
71;0.138;0.0126;5;-28.316;1;0.0521;0.992;0.787;0.0713;0.0343;174.084;classical
72;0.233;0.0252;2;-24.824;1;0.0346;0.975;0.601;0.143;0.0936;94.736;classical
73;0.0724;0.0659;3;-19.545;1;0.0408;0.947;0.866;0.109;0.0366;70.285;classical
74;0.356;0.207;10;-17.76;1;0.0388;0.95;0.914;0.0802;0.328;146.755;classical
75;0.124;0.0978;4;-22.849;0;0.0432;0.952;0.218;0.112;0.0433;96.309;classical
76;0.169;0.0974;3;-21.414;1;0.042;0.864;0.632;0.087;0.0524;170.379;classical
77;0.0982;0.0575;6;-24.448;0;0.0454;0.984;0.904;0.122;0.0392;70.041;classical
78;0.183;0.0465;4;-22.96;0;0.0462;0.671;0.795;0.0994;0.151;88.055;classical
79;0.0811;0.0122;4;-32.654;0;0.0511;0.902;0.308;0.0648;0.0384;74.554;classical
80;0.343;0.0342;8;-25.591;1;0.0406;0.991;0.92;0.1;0.0378;60.228;classical
81;0.109;0.106;8;-21.555;1;0.0392;0.82;0.816;0.102;0.0334;88.285;classical
82;0.211;0.00756;7;-33.123;1;0.0455;0.994;0.89;0.0734;0.0391;118.247;classical
83;0.102;0.0449;2;-23.95;1;0.0388;0.972;0.771;0.0646;0.0334;90.459;classical
84;0.102;0.0733;10;-24.133;0;0.0488;0.974;0.859;0.28;0.0308;73.954;classical
85;0.099;0.279;7;-12.939;0;0.0346;0.743;0.903;0.114;0.0464;89.755;classical
86;0.253;0.224;7;-12.908;1;0.0321;0.937;0.88;0.116;0.107;76.652;classical
87;0.238;0.0815;2;-22.5;1;0.045;0.983;4.01e-05;0.279;0.0414;128.52;classical
88;0.0783;0.0523;5;-23.247;1;0.0471;0.896;0.945;0.0806;0.0327;82.015;classical
89;0.285;0.428;3;-11.916;1;0.0436;0.852;0.506;0.114;0.48;159.082;classical
90;0.0959;0.00714;5;-36.544;1;0.0427;0.92;0.0281;0.106;0.0532;70.474;classical
91;0.322;0.184;0;-18.312;0;0.0338;0.984;0.902;0.0813;0.356;107.847;classical
92;0.5;0.0123;5;-30.17;1;0.0712;0.995;0.954;0.0748;0.313;130.128;classical
93;0.0752;0.0604;7;-23.96;0;0.0485;0.957;0.902;0.0889;0.034;76.509;classical
94;0.263;0.0764;0;-21.459;1;0.04;0.943;0.815;0.0793;0.159;102.938;classical
95;0.364;0.0592;2;-21.757;1;0.057;0.978;0.0;0.0823;0.185;123.789;classical
96;0.101;0.115;5;-17.553;1;0.0392;0.769;0.891;0.406;0.0374;84.976;classical
97;0.253;0.098;11;-19.878;0;0.0437;0.93;0.862;0.122;0.062;84.865;classical
98;0.291;0.119;11;-20.493;1;0.0439;0.972;0.51;0.296;0.0571;125.103;classical
99;0.204;0.0367;0;-25.506;0;0.0577;0.948;0.12;0.118;0.097;74.222;classical
100;0.595;0.653;7;-4.935;1;0.0265;0.246;0.0;0.264;0.542;128.93;country
101;0.746;0.443;4;-11.305;1;0.0359;0.663;0.0;0.223;0.554;91.11;country
102;0.635;0.758;7;-5.772;1;0.0243;0.00643;0.0;0.229;0.322;113.002;country
103;0.677;0.724;2;-8.992;1;0.0245;0.143;0.000101;0.158;0.697;90.392;country
104;0.783;0.698;3;-8.268;1;0.0323;0.522;2.52e-06;0.0754;0.758;124.996;country
105;0.698;0.632;9;-6.508;1;0.0247;0.554;0.0;0.118;0.458;102.408;country
106;0.771;0.848;2;-7.365;1;0.035;0.108;0.0;0.35;0.803;115.642;country
107;0.561;0.543;1;-8.498;1;0.0324;0.26;0.0;0.124;0.243;139.803;country
108;0.68;0.589;0;-10.01;1;0.0247;0.152;0.0;0.378;0.696;93.865;country
109;0.644;0.868;10;-3.98;1;0.0464;0.183;0.0;0.322;0.642;134.38;country
110;0.759;0.723;0;-9.315;1;0.028;0.173;0.0;0.179;0.962;136.746;country
111;0.713;0.692;7;-8.554;1;0.0365;0.432;0.0;0.271;0.884;140.561;country
112;0.6;0.242;0;-12.63;1;0.031;0.697;0.0;0.128;0.3;106.616;country
113;0.856;0.517;6;-9.232;0;0.0293;0.563;0.000164;0.144;0.479;118.399;country
114;0.5;0.665;8;-7.157;1;0.0355;0.0237;6.41e-05;0.0994;0.32;154.997;country
115;0.764;0.646;9;-9.424;1;0.0302;0.367;0.0;0.0849;0.877;116.141;country
116;0.674;0.517;11;-11.225;1;0.0726;0.226;0.0;0.0697;0.482;94.98;country
117;0.711;0.491;7;-10.323;1;0.0295;0.381;9.12e-06;0.249;0.671;121.294;country
118;0.486;0.633;9;-8.414;1;0.0365;0.176;0.0;0.312;0.669;162.158;country
119;0.744;0.637;6;-4.483;1;0.0241;0.337;0.000222;0.0696;0.785;100.511;country
120;0.499;0.825;6;-5.146;1;0.177;0.13;0.0;0.306;0.753;185.069;country
121;0.712;0.63;9;-6.202;1;0.0299;0.257;6.65e-05;0.0999;0.768;118.378;country
122;0.699;0.837;2;-5.173;1;0.0428;0.103;0.0;0.231;0.348;95.493;country
123;0.569;0.782;10;-5.868;1;0.0491;0.105;0.0;0.13;0.595;150.631;country
124;0.708;0.524;5;-12.644;1;0.0352;0.0551;3.21e-06;0.0371;0.69;111.482;country
125;0.64;0.852;2;-6.406;1;0.028;0.0907;0.0;0.151;0.903;139.949;country
126;0.536;0.65;2;-5.603;1;0.0337;0.282;1.16e-06;0.0876;0.288;147.93;country
127;0.603;0.852;7;-5.166;1;0.0463;0.0137;0.0;0.513;0.655;124.091;country
128;0.687;0.648;4;-9.137;1;0.027;0.314;1.37e-06;0.289;0.6;121.341;country
129;0.525;0.693;0;-6.972;1;0.0327;0.046;9.55e-06;0.247;0.363;107.012;country
130;0.7;0.896;2;-2.276;1;0.191;0.108;0.0;0.453;0.817;102.065;country
131;0.583;0.812;10;-4.684;1;0.0299;0.131;0.0;0.201;0.408;89.992;country
132;0.325;0.143;2;-12.218;1;0.033;0.469;0.000221;0.101;0.179;110.823;country
133;0.664;0.706;2;-7.045;1;0.027;0.129;1.06e-06;0.0857;0.681;93.968;country
134;0.58;0.816;4;-5.165;1;0.0726;0.132;0.0;0.0776;0.814;89.938;country
135;0.596;0.706;2;-5.562;1;0.0262;0.351;0.0;0.36;0.704;146.088;country
136;0.62;0.852;1;-4.203;1;0.0308;0.0108;4.94e-06;0.279;0.479;90.038;country
137;0.398;0.804;11;-5.559;1;0.0451;0.175;0.0;0.181;0.709;186.752;country
138;0.716;0.72;5;-2.183;1;0.0319;0.307;0.0;0.135;0.464;122.512;country
139;0.52;0.333;2;-11.508;1;0.0302;0.816;0.0;0.188;0.198;74.165;country
140;0.494;0.861;5;-5.236;1;0.0365;0.257;0.0;0.103;0.668;172.052;country
141;0.715;0.775;0;-6.613;1;0.0433;0.354;0.0;0.144;0.803;106.013;country
142;0.56;0.239;4;-16.732;1;0.0347;0.473;1.37e-05;0.0565;0.601;201.672;country
143;0.385;0.443;7;-9.627;0;0.0295;0.0632;0.0;0.0898;0.275;151.278;country
144;0.585;0.793;7;-3.713;1;0.0322;0.351;0.0;0.3;0.732;133.839;country
145;0.582;0.952;5;-3.848;1;0.0731;0.00324;0.0;0.223;0.655;103.027;country
146;0.64;0.639;9;-10.11;1;0.0331;0.134;0.0;0.178;0.593;109.263;country
147;0.713;0.768;2;-6.702;1;0.0363;0.22;0.0;0.177;0.878;125.203;country
148;0.533;0.585;4;-9.789;1;0.0337;0.199;0.0;0.11;0.472;83.403;country
149;0.697;0.535;4;-6.504;1;0.068;0.247;0.0;0.569;0.594;82.959;country
150;0.784;0.893;7;-5.153;0;0.0923;0.3;1.57e-05;0.272;0.819;118.738;disco
151;0.91;0.641;7;-11.316;1;0.0589;0.0258;6.42e-05;0.0642;0.903;118.533;disco
152;0.766;0.844;10;-3.851;1;0.0361;0.0261;0.605;0.18;0.835;129.323;disco
153;0.629;0.851;5;-11.182;0;0.0294;0.0309;0.303;0.0947;0.961;130.7;disco
154;0.605;0.881;9;-4.891;0;0.0462;0.0266;3.28e-06;0.81;0.965;117.178;disco
155;0.771;0.649;0;-10.375;1;0.0434;0.0137;0.00111;0.324;0.653;116.286;disco
156;0.862;0.624;3;-11.63;1;0.0565;0.0192;0.000153;0.0465;0.882;124.896;disco
157;0.88;0.395;11;-14.629;1;0.102;0.0187;3.24e-05;0.0571;0.854;117.161;disco
158;0.698;0.853;1;-9.667;1;0.0353;0.0551;0.00196;0.0388;0.879;107.347;disco
159;0.667;0.521;9;-13.212;0;0.115;0.202;6.55e-05;0.0723;0.856;117.917;disco
160;0.707;0.854;7;-8.231;0;0.0286;0.149;0.117;0.0987;0.96;114.022;disco
161;0.814;0.474;0;-12.017;1;0.0309;0.27;8.16e-06;0.599;0.956;101.241;disco
162;0.564;0.593;9;-9.245;1;0.0328;0.732;0.00366;0.343;0.766;120.753;disco
163;0.784;0.713;0;-6.865;1;0.0339;0.447;0.14;0.0904;0.97;115.443;disco
164;0.753;0.67;9;-7.738;1;0.0508;0.0588;0.0;0.033;0.897;113.012;disco
165;0.762;0.761;1;-10.117;1;0.0323;0.101;5.17e-05;0.0985;0.927;109.056;disco
166;0.836;0.626;9;-10.143;0;0.0335;0.0943;0.742;0.153;0.898;114.657;disco
167;0.59;0.868;5;-5.832;0;0.048;0.0962;0.000322;0.442;0.798;184.348;disco
168;0.879;0.626;7;-6.344;1;0.0604;0.205;6.07e-05;0.056;0.968;110.864;disco
169;0.796;0.892;0;-8.31;1;0.0333;0.00475;0.0187;0.0717;0.965;120.4;disco
170;0.594;0.906;1;-5.536;1;0.0594;0.169;0.00122;0.0778;0.892;104.411;disco
171;0.595;0.921;0;-7.329;1;0.0987;0.179;0.0;0.812;0.937;102.35;disco
172;0.828;0.417;0;-14.136;0;0.0328;0.00709;0.762;0.0703;0.945;100.28;disco
173;0.629;0.615;11;-10.972;0;0.0433;0.169;7.23e-05;0.132;0.673;118.805;disco
174;0.733;0.65;11;-11.878;1;0.0658;0.0133;0.00437;0.627;0.65;120.944;disco
175;0.863;0.726;9;-6.649;1;0.0494;0.415;0.0299;0.0735;0.93;132.574;disco
176;0.631;0.713;5;-7.124;1;0.0311;0.00204;0.000344;0.414;0.891;130.949;disco
177;0.589;0.384;10;-15.075;0;0.0332;0.112;2.8e-05;0.0596;0.354;132.909;disco
178;0.551;0.89;0;-3.819;0;0.126;0.175;2.53e-05;0.11;0.67;121.752;disco
179;0.912;0.534;6;-5.319;0;0.0366;0.139;0.102;0.0387;0.963;114.681;disco
180;0.934;0.646;11;-5.727;0;0.228;0.0303;0.00614;0.0776;0.832;116.351;disco
