;danceability;energy;key;loudness;mode;speechiness;acousticness;instrumentalness;liveness;valence;tempo;genre
181;0.73;0.622;7;-11.7;0;0.0532;0.269;0.00874;0.111;0.752;90.973;disco
182;0.731;0.804;2;-6.62;1;0.106;0.22;0.0;0.15;0.761;118.933;disco
183;0.734;0.42;2;-12.036;1;0.028;0.188;0.242;0.0826;0.462;94.161;disco
184;0.472;0.71;0;-8.852;1;0.0599;0.278;1.36e-06;0.103;0.527;120.052;disco
185;0.739;0.917;5;-4.459;1;0.0504;0.177;0.119;0.0834;0.749;110.163;disco
186;0.808;0.485;0;-8.829;1;0.056;0.0761;0.00414;0.0477;0.714;122.659;disco
187;0.631;0.563;2;-12.135;0;0.0552;0.398;0.0;0.0733;0.947;117.963;disco
188;0.617;0.879;0;-7.564;0;0.0455;0.127;5.71e-05;0.339;0.746;114.453;disco
189;0.75;0.785;6;-10.926;1;0.0591;0.0278;0.0;0.0601;0.752;126.361;disco
190;0.801;0.446;10;-14.605;1;0.0735;0.74;0.038;0.0832;0.925;97.898;disco
191;0.677;0.667;5;-8.819;1;0.0264;0.0188;0.801;0.168;0.871;117.11;disco
192;0.682;0.925;2;-6.526;1;0.0483;0.000907;7.73e-05;0.0655;0.876;140.772;disco
193;0.774;0.641;1;-10.193;1;0.0799;0.0765;0.0;0.0867;0.875;113.256;disco
194;0.703;0.755;5;-9.337;1;0.0749;0.00947;0.02;0.17;0.731;117.128;disco
195;0.747;0.548;11;-10.506;0;0.0336;0.309;0.155;0.0592;0.675;105.13;disco
196;0.791;0.734;5;-5.464;1;0.0629;0.522;0.00165;0.167;0.962;105.854;disco
197;0.678;0.688;1;-7.83;1;0.0544;0.0611;0.0;0.0671;0.887;114.098;disco
198;0.663;0.792;0;-5.476;1;0.0311;0.517;0.000139;0.111;0.847;103.009;disco
199;0.781;0.556;5;-13.067;0;0.0611;0.0661;0.0907;0.0339;0.968;125.999;disco
200;0.848;0.666;0;-6.547;1;0.274;0.173;0.000699;0.129;0.744;96.662;hiphop
201;0.862;0.642;6;-13.652;0;0.101;0.102;0.0;0.272;0.765;99.201;hiphop
202;0.875;0.745;1;-5.878;1;0.269;0.0227;2.37e-06;0.287;0.749;95.201;hiphop
203;0.759;0.756;4;-8.145;0;0.266;0.0903;2.36e-06;0.265;0.613;87.059;hiphop
204;0.737;0.89;4;-8.443;1;0.158;0.00556;0.00171;0.0801;0.809;105.848;hiphop
205;0.697;0.687;6;-11.111;1;0.379;0.26;4.8e-05;0.403;0.866;90.247;hiphop
206;0.782;0.589;1;-4.827;1;0.189;0.148;0.0;0.164;0.869;90.438;hiphop
207;0.904;0.577;1;-7.293;1;0.132;0.125;0.0;0.115;0.7;102.691;hiphop
208;0.934;0.459;1;-7.654;1;0.189;0.0516;0.0;0.222;0.697;103.04;hiphop
209;0.794;0.95;1;-8.78;1;0.294;0.124;7.71e-05;0.133;0.324;94.984;hiphop
210;0.9;0.619;4;-6.518;0;0.312;0.203;0.00156;0.0647;0.864;94.121;hiphop
211;0.704;0.642;1;-10.11;1;0.39;0.00704;1.43e-06;0.161;0.72;92.09;hiphop
212;0.835;0.456;6;-10.195;0;0.266;0.38;0.00359;0.16;0.224;101.889;hiphop
213;0.712;0.895;10;-4.212;0;0.254;0.181;1.8e-05;0.108;0.727;96.338;hiphop
214;0.825;0.639;4;-6.607;1;0.185;0.0731;0.0225;0.0612;0.866;97.389;hiphop
215;0.836;0.484;2;-7.332;1;0.327;0.0454;0.0;0.0557;0.839;95.941;hiphop
216;0.791;0.759;10;-7.378;0;0.129;0.0314;0.674;0.255;0.619;102.382;hiphop
217;0.763;0.786;10;-6.472;0;0.229;0.0146;0.0114;0.0817;0.504;93.857;hiphop
218;0.711;0.62;11;-10.174;0;0.212;0.0175;0.0;0.134;0.805;179.817;hiphop
219;0.733;0.67;10;-3.532;0;0.132;0.119;0.0;0.442;0.763;86.983;hiphop
220;0.757;0.725;8;-6.524;1;0.303;0.369;0.00139;0.431;0.707;103.014;hiphop
221;0.479;0.549;11;-10.551;0;0.373;0.57;0.0239;0.127;0.576;180.985;hiphop
222;0.836;0.728;10;-12.058;0;0.234;0.00569;0.000819;0.0649;0.599;100.842;hiphop
223;0.801;0.757;7;-8.01;1;0.316;0.478;1.32e-05;0.163;0.607;88.025;hiphop
224;0.65;0.9;1;-4.099;0;0.374;0.0252;0.0;0.176;0.659;89.788;hiphop
225;0.713;0.597;6;-10.741;0;0.37;0.0314;0.0;0.0348;0.803;169.646;hiphop
226;0.658;0.771;4;-4.318;1;0.271;0.016;0.0;0.654;0.516;85.949;hiphop
227;0.682;0.647;8;-7.332;1;0.189;0.000693;5.97e-06;0.0693;0.529;181.86;hiphop
228;0.876;0.42;0;-18.246;0;0.279;0.188;0.00186;0.0668;0.706;98.304;hiphop
229;0.683;0.902;1;-7.389;0;0.291;0.219;0.000761;0.226;0.724;90.447;hiphop
230;0.956;0.72;11;-13.476;0;0.137;0.000844;0.0;0.0597;0.961;127.872;hiphop
231;0.858;0.76;4;-7.895;0;0.254;0.0217;0.0;0.322;0.951;93.082;hiphop
232;0.729;0.442;11;-8.106;0;0.285;0.151;0.0;0.189;0.757;81.029;hiphop
233;0.567;0.587;9;-5.626;0;0.0417;0.867;0.0;0.13;0.572;83.046;hiphop
234;0.779;0.641;2;-11.228;1;0.158;0.134;8.19e-06;0.0831;0.885;164.976;hiphop
235;0.798;0.888;10;-4.415;0;0.16;0.104;9.47e-06;0.323;0.661;99.608;hiphop
236;0.665;0.91;6;-4.682;0;0.223;0.0394;0.0;0.227;0.887;84.099;hiphop
237;0.525;0.724;6;-11.282;0;0.173;0.0106;1.15e-05;0.0563;0.91;186.531;hiphop
238;0.763;0.541;9;-8.843;0;0.329;0.466;0.0;0.0693;0.885;90.032;hiphop
239;0.886;0.512;10;-11.825;0;0.237;0.207;0.0;0.0991;0.454;93.997;hiphop
240;0.761;0.683;2;-10.889;1;0.164;0.141;0.0;0.342;0.671;101.787;hiphop
241;0.805;0.653;8;-11.251;0;0.185;0.138;0.0;0.1;0.257;100.349;hiphop
242;0.867;0.679;10;-12.028;0;0.207;0.0336;1.59e-06;0.0742;0.68;101.293;hiphop
243;0.894;0.625;10;-7.339;0;0.354;0.142;0.0;0.387;0.809;90.121;hiphop
244;0.765;0.29;4;-17.117;0;0.139;0.0279;0.0;0.571;0.506;92.409;hiphop
245;0.732;0.554;10;-8.403;0;0.27;0.204;0.0;0.1;0.951;161.233;hiphop
246;0.778;0.578;9;-7.22;0;0.274;0.432;0.0;0.138;0.758;84.487;hiphop
247;0.89;0.716;1;-9.673;1;0.296;0.174;0.000589;0.0657;0.656;99.987;hiphop
248;0.681;0.529;7;-7.897;0;0.0341;0.201;0.0;0.184;0.568;91.081;hiphop
249;0.721;0.949;6;-5.685;1;0.278;0.0495;0.0;0.327;0.835;83.028;hiphop
250;0.464;0.0358;7;-20.836;0;0.0454;0.941;0.178;0.0836;0.187;77.57;jazz
251;0.394;0.441;8;-14.237;1;0.0371;0.692;0.0375;0.105;0.629;90.058;jazz
252;0.558;0.0891;2;-17.633;0;0.0643;0.946;0.924;0.0966;0.13;100.523;jazz
253;0.568;0.261;10;-16.72;1;0.0292;0.73;0.182;0.977;0.405;84.463;jazz
254;0.395;0.121;9;-23.427;1;0.0327;0.935;0.397;0.697;0.139;114.521;jazz
255;0.34;0.0837;3;-12.072;1;0.042;0.985;0.761;0.0945;0.119;138.689;jazz
256;0.308;0.114;5;-20.291;1;0.0399;0.912;0.919;0.169;0.163;79.261;jazz
257;0.476;0.217;8;-10.75;1;0.0308;0.892;6.09e-05;0.0966;0.121;116.079;jazz
258;0.505;0.145;8;-11.153;1;0.0357;0.97;0.933;0.0847;0.346;125.848;jazz
259;0.634;0.327;0;-9.703;0;0.0551;0.709;0.0131;0.158;0.498;80.825;jazz
260;0.742;0.671;5;-8.142;0;0.0407;0.794;0.00441;0.122;0.591;127.359;jazz
261;0.339;0.342;7;-7.596;0;0.0313;0.962;0.319;0.162;0.393;132.599;jazz
262;0.575;0.187;0;-13.081;0;0.0513;0.927;0.876;0.166;0.342;107.469;jazz
263;0.611;0.292;2;-18.391;1;0.0646;0.762;0.000146;0.0571;0.544;83.424;jazz
264;0.336;0.0619;5;-20.494;0;0.0363;0.985;0.891;0.11;0.197;60.705;jazz
265;0.539;0.403;8;-9.168;1;0.0531;0.794;0.000613;0.278;0.699;165.301;jazz
266;0.376;0.278;0;-8.597;0;0.0416;0.912;0.886;0.0728;0.199;62.055;jazz
267;0.671;0.352;0;-11.511;1;0.0556;0.532;0.000141;0.11;0.396;120.235;jazz
268;0.542;0.32;8;-9.975;1;0.0387;0.907;0.649;0.0609;0.206;116.648;jazz
269;0.427;0.114;2;-22.546;0;0.0509;0.843;0.863;0.0966;0.114;60.484;jazz
270;0.531;0.366;5;-11.697;0;0.0496;0.911;0.88;0.0916;0.785;81.867;jazz
271;0.384;0.125;3;-14.545;1;0.0413;0.943;0.439;0.265;0.221;66.978;jazz
272;0.553;0.0902;2;-21.491;1;0.043;0.984;0.91;0.1;0.289;89.369;jazz
273;0.488;0.0527;5;-27.331;1;0.0478;0.971;0.911;0.0882;0.193;49.689;jazz
274;0.358;0.452;1;-13.02;1;0.0347;0.991;0.864;0.14;0.525;166.973;jazz
275;0.593;0.103;10;-14.961;1;0.081;0.986;0.6;0.12;0.443;66.283;jazz
276;0.356;0.0937;8;-16.64;0;0.0353;0.957;0.096;0.209;0.278;86.669;jazz
277;0.609;0.496;5;-8.59;0;0.0475;0.802;0.227;0.168;0.457;130.801;jazz
278;0.335;0.0525;10;-21.434;0;0.0352;0.965;0.412;0.0893;0.191;110.773;jazz
279;0.615;0.204;7;-16.075;1;0.0439;0.872;0.382;0.071;0.496;96.47;jazz
280;0.561;0.346;0;-12.596;0;0.0409;0.873;0.399;0.104;0.697;93.689;jazz
281;0.454;0.26;8;-13.193;0;0.0401;0.539;0.00078;0.0675;0.598;174.322;jazz
282;0.483;0.364;9;-10.78;0;0.0265;0.564;0.299;0.0542;0.349;98.445;jazz
283;0.334;0.162;5;-17.274;1;0.0431;0.981;0.686;0.422;0.104;68.39;jazz
284;0.331;0.0491;4;-17.538;1;0.0403;0.99;0.905;0.334;0.331;124.657;jazz
285;0.378;0.232;0;-18.05;1;0.0303;0.87;0.948;0.1;0.155;148.531;jazz
286;0.478;0.0294;0;-25.319;1;0.0453;0.993;0.948;0.105;0.148;124.308;jazz
287;0.49;0.476;7;-13.224;0;0.0365;0.696;0.00953;0.148;0.778;134.826;jazz
288;0.585;0.149;3;-13.139;1;0.0695;0.921;0.0809;0.0931;0.195;67.572;jazz
289;0.579;0.573;0;-11.194;1;0.0565;0.453;0.183;0.71;0.522;89.115;jazz
290;0.58;0.48;7;-7.682;0;0.0339;0.837;0.00432;0.171;0.48;108.892;jazz
291;0.587;0.259;4;-15.805;1;0.0604;0.902;0.533;0.0932;0.311;109.837;jazz
292;0.466;0.0718;0;-17.999;1;0.0375;0.984;0.000931;0.107;0.196;121.769;jazz
293;0.571;0.293;0;-11.914;0;0.0385;0.828;0.179;0.112;0.23;82.745;jazz
294;0.492;0.151;5;-18.015;0;0.0421;0.918;0.00352;0.11;0.214;124.919;jazz
295;0.653;0.368;10;-11.567;0;0.0439;0.875;0.00305;0.0972;0.249;117.161;jazz
296;0.645;0.309;0;-16.798;0;0.0416;0.686;5.62e-06;0.243;0.824;104.792;jazz
297;0.652;0.356;5;-13.733;0;0.0419;0.546;0.000103;0.132;0.56;148.822;jazz
298;0.584;0.44;5;-9.696;0;0.0329;0.713;6.37e-06;0.141;0.737;81.626;jazz
299;0.54;0.0671;1;-18.633;1;0.0397;0.966;0.779;0.101;0.316;84.192;jazz
300;0.317;0.937;9;-5.244;1;0.0651;0.00174;0.723;0.352;0.559;146.584;metal
301;0.302;0.805;6;-11.395;0;0.0967;0.000849;4.19e-06;0.151;0.578;112.766;metal
302;0.508;0.852;6;-7.842;1;0.0718;0.00134;0.0;0.363;0.184;129.174;metal
303;0.282;0.905;0;-9.455;1;0.114;0.000278;0.375;0.0894;0.554;133.837;metal
304;0.362;0.961;2;-5.664;1;0.0857;0.024;9.35e-06;0.159;0.491;164.019;metal
305;0.291;0.758;1;-12.103;1;0.0556;0.000918;6.84e-06;0.291;0.446;80.601;metal
306;0.365;0.978;9;-6.314;1;0.0698;0.00016;0.00241;0.206;0.108;101.886;metal
307;0.445;0.959;7;-5.875;1;0.0612;3.16e-05;0.00678;0.178;0.365;97.974;metal
308;0.473;0.783;10;-10.671;0;0.0869;0.0125;0.475;0.268;0.124;91.976;metal
309;0.294;0.613;1;-10.527;1;0.0374;0.234;0.000498;0.139;0.231;112.767;metal
310;0.544;0.739;9;-7.383;1;0.0517;0.00392;0.000143;0.168;0.328;118.287;metal
311;0.428;0.947;10;-8.516;0;0.0751;0.000679;0.0563;0.262;0.223;102.335;metal
312;0.229;0.704;9;-4.692;1;0.0342;0.000135;0.000384;0.15;0.179;74.6;metal
313;0.362;0.797;3;-8.824;0;0.0424;0.00328;2e-06;0.0668;0.753;107.249;metal
314;0.262;0.988;4;-4.939;0;0.117;1.63e-05;0.733;0.21;0.259;113.663;metal
315;0.355;0.922;0;-7.331;0;0.103;0.136;0.0138;0.265;0.276;126.937;metal
316;0.52;0.724;1;-8.277;0;0.0364;0.019;0.163;0.137;0.421;90.014;metal
317;0.534;0.969;3;-3.378;1;0.0535;0.000359;0.564;0.269;0.598;75.005;metal
318;0.329;0.885;9;-10.661;1;0.0904;0.0242;0.00433;0.735;0.481;163.538;metal
319;0.24;0.958;11;-10.151;0;0.1;2.73e-05;0.0354;0.769;0.0718;161.887;metal
320;0.477;0.859;0;-8.625;1;0.0387;0.000333;0.000155;0.265;0.629;91.009;metal
321;0.197;0.885;4;-11.437;1;0.0664;2.22e-05;0.000981;0.126;0.332;158.964;metal
322;0.36;0.99;8;-4.444;1;0.17;1.25e-05;3.12e-05;0.172;0.151;191.99;metal
323;0.175;0.969;1;-4.496;1;0.0877;0.000458;0.0853;0.0889;0.295;192.481;metal
324;0.61;0.891;4;-5.452;0;0.0587;0.000805;0.0928;0.0657;0.51;139.903;metal
325;0.496;0.62;4;-7.458;0;0.0265;0.00386;1.47e-06;0.114;0.279;140.06;metal
326;0.575;0.881;9;-13.012;1;0.0357;0.000117;2.69e-05;0.147;0.699;132.127;metal
327;0.34;0.783;1;-6.235;1;0.0394;0.00457;0.000153;0.0812;0.312;81.932;metal
328;0.437;0.891;8;-4.159;1;0.0326;0.000324;8.46e-05;0.0539;0.444;133.814;metal
329;0.329;0.974;3;-8.77;0;0.135;0.000852;0.000118;0.0904;0.234;140.862;metal
330;0.245;0.933;4;-8.148;0;0.0863;3.43e-05;0.182;0.0437;0.456;178.555;metal
331;0.285;0.825;1;-7.049;0;0.0466;0.000826;0.0;0.268;0.516;164.611;metal
332;0.145;0.988;1;-3.131;1;0.0834;4.68e-06;0.00755;0.293;0.215;187.877;metal
333;0.196;0.995;4;-4.887;0;0.104;1.17e-06;0.0492;0.266;0.177;91.0;metal
334;0.245;0.861;2;-8.728;1;0.0415;0.000256;0.871;0.216;0.483;91.056;metal
335;0.462;0.628;7;-5.659;1;0.0274;0.0534;0.00025;0.12;0.0981;140.049;metal
336;0.158;0.572;7;-6.293;0;0.0346;0.000926;0.893;0.144;0.347;79.176;metal
337;0.285;0.908;4;-4.601;0;0.0705;0.0318;0.00909;0.311;0.669;159.756;metal
338;0.166;0.927;7;-8.797;1;0.0736;3.94e-06;0.651;0.344;0.219;131.984;metal
339;0.19;0.934;1;-7.796;1;0.056;8.08e-06;0.107;0.363;0.36;98.424;metal
340;0.294;0.995;1;-4.383;0;0.168;0.000489;0.331;0.128;0.0379;88.777;metal
341;0.342;0.888;2;-11.883;1;0.0463;0.000175;0.46;0.139;0.195;126.69;metal
342;0.483;0.893;4;-3.785;0;0.0652;0.018;0.00075;0.162;0.2;131.681;metal
343;0.459;0.923;10;-6.081;0;0.0709;9.19e-05;1.46e-06;0.454;0.548;119.838;metal
344;0.733;0.726;7;-6.514;1;0.0371;0.379;2.58e-06;0.471;0.915;120.814;metal
345;0.232;0.931;9;-8.804;1;0.0808;0.00413;0.756;0.0927;0.0371;122.684;metal
346;0.314;0.964;0;-4.276;1;0.0939;0.00135;0.000247;0.289;0.238;177.931;metal
347;0.365;0.763;11;-9.45;0;0.0591;0.00726;0.000457;0.0865;0.342;148.366;metal
348;0.429;0.631;4;-11.514;0;0.0769;7.85e-05;0.00411;0.175;0.376;162.734;metal
349;0.374;0.728;1;-11.502;1;0.0572;0.000245;0.00582;0.113;0.348;105.392;metal
350;0.573;0.739;0;-5.74;1;0.129;0.0285;0.0;0.111;0.451;97.085;pop
351;0.643;0.671;7;-7.45;1;0.0842;0.241;0.0178;0.12;0.297;96.924;pop
352;0.765;0.523;2;-4.333;1;0.03;0.184;3.56e-05;0.132;0.394;104.988;pop
353;0.824;0.545;5;-7.127;1;0.0699;0.0221;0.00375;0.097;0.683;149.912;pop
354;0.64;0.789;8;-4.891;1;0.0644;0.0875;0.0;0.147;0.762;75.018;pop
355;0.694;0.712;7;-3.923;0;0.046;0.133;0.0;0.211;0.799;98.022;pop
356;0.664;0.708;8;-4.154;1;0.0474;0.0337;0.0;0.0841;0.742;103.07;pop
357;0.803;0.585;8;-5.861;1;0.0432;0.103;3.94e-06;0.0644;0.593;105.017;pop
358;0.752;0.488;6;-7.05;1;0.0705;0.297;9.11e-06;0.0936;0.533;136.041;pop
359;0.705;0.64;11;-6.928;0;0.225;0.0237;0.0;0.262;0.887;144.077;pop
360;0.728;0.415;8;-6.852;1;0.0639;0.401;0.0;0.0616;0.455;114.145;pop
361;0.697;0.683;1;-2.881;0;0.117;0.0372;0.0;0.137;0.603;96.133;pop
362;0.642;0.772;10;-6.61;1;0.0848;0.0476;0.0;0.0646;0.589;153.995;pop
363;0.375;0.461;9;-6.202;1;0.0279;0.627;0.0;0.386;0.233;75.217;pop
364;0.74;0.415;0;-8.914;1;0.0707;0.242;0.000156;0.319;0.156;136.029;pop
365;0.842;0.734;1;-5.065;0;0.0588;0.0427;0.0;0.106;0.952;137.958;pop
