genre;danceability;energy;key;loudness;mode;speechiness;acousticness;instrumentalness;liveness;valence;tempo
blues;0.705;0.483;1;-12.209;1;0.0542;0.15;0.0265;0.202;0.713;122.863
blues;0.728;0.054;11;-22.557;0;0.038;0.91;0.048;0.12;0.425;78.033
blues;0.566;0.424;7;-8.689;0;0.0392;0.669;0.00456;0.175;0.431;105.768
blues;0.294;0.611;2;-6.268;1;0.0348;0.0226;0.435;0.114;0.567;178.191
blues;0.433;0.7;11;-8.197;1;0.163;0.843;0.324;0.102;0.8;80.623
blues;0.745;0.436;5;-9.617;0;0.043;0.597;0.0213;0.61;0.771;114.216
blues;0.582;0.302;9;-11.624;1;0.0353;0.947;0.0107;0.0931;0.642;94.288
blues;0.596;0.545;11;-8.913;0;0.064;0.456;5.53e-05;0.329;0.718;146.953
blues;0.606;0.301;0;-11.402;1;0.0423;0.545;0.00194;0.0419;0.457;100.979
blues;0.469;0.236;7;-16.981;1;0.0364;0.407;0.0434;0.215;0.415;82.232
blues;0.676;0.334;5;-10.572;1;0.0508;0.862;0.0;0.32;0.867;158.0
blues;0.598;0.735;2;-10.882;1;0.0973;0.44;0.000215;0.681;0.615;111.129
blues;0.581;0.333;0;-14.209;1;0.032;0.944;0.472;0.332;0.488;94.197
blues;0.515;0.43;7;-10.912;1;0.25;0.81;0.0069;0.126;0.624;165.888
blues;0.523;0.568;9;-12.584;1;0.0751;0.652;0.00534;0.1;0.813;135.448
blues;0.441;0.455;10;-14.207;1;0.0485;0.62;0.00187;0.135;0.918;160.9
blues;0.712;0.58;10;-7.233;0;0.0263;0.401;0.000271;0.166;0.887;112.692
blues;0.648;0.544;1;-8.963;1;0.179;0.343;2.93e-06;0.087;0.619;153.063
blues;0.633;0.553;5;-8.485;1;0.0603;0.871;0.00266;0.0555;0.846;159.12
blues;0.621;0.519;11;-13.328;0;0.102;0.837;0.00246;0.162;0.775;117.005
blues;0.565;0.526;0;-11.352;1;0.0365;0.0339;0.000119;0.11;0.637;167.936
blues;0.661;0.342;9;-16.361;0;0.043;0.844;0.000128;0.26;0.588;146.118
blues;0.604;0.108;0;-19.051;1;0.0421;0.88;0.0158;0.125;0.852;164.702
blues;0.803;0.288;7;-15.418;0;0.0629;0.865;0.0593;0.0833;0.865;115.685
blues;0.563;0.542;9;-10.862;1;0.0962;0.706;3.59e-05;0.355;0.785;133.285
blues;0.711;0.483;11;-11.211;1;0.0298;0.434;0.012;0.0284;0.884;91.652
blues;0.654;0.51;6;-9.674;1;0.046;0.197;0.000158;0.163;0.671;113.125
blues;0.642;0.708;9;-13.402;1;0.0543;0.0346;0.0103;0.0844;0.775;108.143
blues;0.675;0.308;6;-8.081;1;0.0348;0.824;3.75e-05;0.0607;0.69;97.446
blues;0.502;0.433;8;-14.619;0;0.0339;0.668;0.002;0.167;0.566;103.467
blues;0.779;0.155;5;-21.57;1;0.112;0.856;7.82e-06;0.0974;0.696;103.252
blues;0.751;0.25;2;-15.964;1;0.0397;0.903;0.000378;0.0884;0.682;84.035
blues;0.675;0.311;9;-11.959;1;0.0525;0.93;0.000261;0.102;0.638;97.159
blues;0.733;0.261;2;-14.56;1;0.0496;0.494;0.0412;0.0581;0.622;91.276
blues;0.636;0.668;0;-6.857;1;0.0568;0.749;0.00121;0.0555;0.666;94.668
blues;0.572;0.348;0;-13.454;1;0.0293;0.438;0.000731;0.235;0.34;73.303
blues;0.628;0.135;9;-20.695;1;0.0435;0.946;1.02e-05;0.0915;0.773;103.664
blues;0.565;0.266;11;-11.708;1;0.0375;0.897;0.571;0.103;0.577;109.976
blues;0.713;0.281;3;-11.057;0;0.0379;0.137;0.0258;0.111;0.397;148.301
blues;0.573;0.564;0;-10.965;1;0.0432;0.0348;0.0;0.0795;0.702;90.79
blues;0.485;0.2;7;-15.57;0;0.0276;0.703;0.919;0.149;0.19;82.827
blues;0.642;0.599;11;-14.734;0;0.277;0.0146;0.00238;0.164;0.889;155.9
blues;0.493;0.244;2;-10.639;1;0.0297;0.994;0.0813;0.119;0.547;85.251
blues;0.513;0.546;0;-15.672;1;0.0391;0.333;0.0;0.17;0.834;85.527
blues;0.473;0.281;1;-11.337;1;0.0354;0.97;0.0936;0.11;0.523;119.161
blues;0.639;0.496;1;-6.844;0;0.0375;0.713;0.254;0.0545;0.467;140.394
blues;0.569;0.208;4;-16.167;1;0.0343;0.441;0.0437;0.141;0.783;106.21
blues;0.538;0.177;0;-14.158;1;0.0447;0.91;0.00825;0.0927;0.415;77.396
blues;0.647;0.204;3;-15.263;1;0.0454;0.964;0.00351;0.123;0.686;83.102
blues;0.499;0.302;7;-15.15;1;0.0495;0.752;0.0266;0.129;0.564;167.075
blues;0.615;0.255;7;-14.599;0;0.0618;0.995;0.0123;0.169;0.69;181.12
blues;0.686;0.134;2;-18.647;0;0.0546;0.928;0.278;0.11;0.328;112.019
blues;0.59;0.424;5;-13.864;0;0.0537;0.934;0.0162;0.149;0.819;106.636
blues;0.394;0.0406;9;-23.179;1;0.044;0.968;0.0453;0.0976;0.2;116.117
blues;0.692;0.625;0;-10.375;1;0.0362;0.883;0.0888;0.282;0.842;118.774
blues;0.49;0.338;2;-13.657;1;0.2;0.472;4.31e-06;0.109;0.463;140.533
blues;0.632;0.554;7;-10.513;1;0.0455;0.535;0.131;0.7;0.706;131.462
blues;0.566;0.64;2;-7.88;1;0.0249;0.903;0.474;0.134;0.332;133.53
blues;0.654;0.616;9;-9.803;1;0.0569;0.0704;0.297;0.198;0.759;123.437
blues;0.57;0.241;4;-12.138;1;0.0473;0.948;0.0224;0.111;0.543;115.352
blues;0.792;0.142;3;-16.024;1;0.0442;0.985;0.184;0.112;0.669;94.375
blues;0.555;0.393;10;-11.949;1;0.0327;0.965;0.015;0.151;0.782;102.5
blues;0.654;0.568;7;-11.979;1;0.0272;0.226;0.00356;0.114;0.762;95.116
blues;0.564;0.274;5;-13.608;0;0.035;0.647;0.303;0.102;0.157;125.148
blues;0.65;0.383;10;-13.074;1;0.0464;0.505;0.0;0.392;0.864;110.522
blues;0.655;0.324;4;-9.412;1;0.0497;0.993;0.0844;0.113;0.405;71.642
blues;0.613;0.28;0;-17.901;1;0.041;0.745;0.154;0.0796;0.612;123.533
blues;0.692;0.493;9;-9.662;0;0.0325;0.0934;0.00166;0.128;0.28;86.644
blues;0.475;0.157;10;-19.063;1;0.0567;0.976;0.0348;0.0776;0.519;169.224
blues;0.69;0.584;3;-8.864;1;0.0746;0.47;2.46e-05;0.297;0.809;118.017
blues;0.477;0.607;9;-8.33;1;0.0471;0.256;0.146;0.107;0.64;87.301
blues;0.639;0.809;0;-6.641;1;0.0472;0.315;0.00792;0.983;0.753;111.768
blues;0.294;0.736;7;-7.961;0;0.151;0.282;0.0418;0.102;0.753;208.576
blues;0.542;0.502;3;-10.607;0;0.0515;0.195;0.00812;0.174;0.948;174.11
blues;0.321;0.625;2;-5.219;0;0.0302;0.491;5.08e-05;0.345;0.777;107.338
blues;0.568;0.221;7;-15.144;1;0.137;0.827;0.097;0.0601;0.356;98.847
blues;0.812;0.248;8;-11.129;1;0.0534;0.986;3.38e-05;0.137;0.742;125.33
blues;0.883;0.446;0;-10.304;1;0.0574;0.462;1.03e-06;0.0447;0.964;112.635
blues;0.506;0.481;8;-15.4;1;0.0283;0.0583;6.5e-06;0.344;0.888;90.015
blues;0.48;0.303;5;-13.675;1;0.0384;0.812;0.0;0.0889;0.643;98.282
blues;0.612;0.117;9;-15.357;1;0.177;0.99;0.00031;0.0788;0.781;172.444
blues;0.541;0.188;3;-21.207;1;0.0691;0.979;0.384;0.117;0.47;101.641
blues;0.756;0.926;1;-8.525;1;0.13;0.751;0.429;0.936;0.701;132.326
blues;0.599;0.0424;4;-12.099;1;0.0572;0.996;0.00176;0.185;0.186;90.001
blues;0.515;0.477;2;-9.564;1;0.0298;0.724;0.0326;0.22;0.494;86.202
blues;0.671;0.176;0;-17.99;0;0.0498;0.751;0.00595;0.125;0.746;112.017
blues;0.712;0.237;7;-13.898;1;0.0567;0.878;0.000601;0.101;0.751;114.302
blues;0.66;0.696;9;-7.096;1;0.0367;0.448;0.00194;0.0621;0.598;110.016
blues;0.585;0.548;2;-6.4;0;0.0374;0.706;1.17e-05;0.156;0.665;117.78
blues;0.722;0.181;2;-17.643;0;0.0891;0.923;1.21e-06;0.148;0.58;62.02
blues;0.504;0.438;11;-12.681;1;0.0338;0.905;0.102;0.143;0.822;103.266
blues;0.775;0.499;4;-7.181;1;0.0415;0.496;0.0219;0.114;0.862;121.056
blues;0.499;0.132;4;-17.278;0;0.0403;0.852;0.00108;0.0621;0.362;89.165
blues;0.608;0.565;2;-7.807;1;0.0411;0.684;0.00136;0.145;0.775;87.583
blues;0.496;0.141;2;-13.497;1;0.0436;0.989;1.34e-05;0.157;0.367;110.707
blues;0.393;0.132;4;-18.825;0;0.0321;0.0776;0.108;0.0956;0.293;87.168
blues;0.725;0.694;10;-6.987;0;0.0542;0.285;0.000175;0.326;0.808;87.567
blues;0.665;0.63;10;-6.068;0;0.0613;0.549;4.57e-05;0.0864;0.825;153.212
blues;0.618;0.748;3;-9.454;1;0.0327;0.642;0.0484;0.0785;0.904;120.8
blues;0.622;0.239;5;-18.982;0;0.0447;0.859;0.051;0.109;0.737;79.674
classical;0.454;0.0139;4;-29.966;0;0.0514;0.995;0.943;0.0736;0.244;130.253
classical;0.0939;0.0336;2;-24.041;0;0.0606;0.927;0.83;0.0954;0.0516;67.359
classical;0.184;0.00527;1;-37.264;0;0.0432;0.995;0.887;0.173;0.151;170.612
classical;0.335;0.00532;1;-31.646;1;0.0376;0.994;0.912;0.0621;0.0397;65.832
classical;0.17;0.0479;2;-27.021;1;0.0438;0.981;0.906;0.0795;0.0304;75.664
classical;0.0859;0.0653;5;-24.541;1;0.0572;0.972;0.889;0.0876;0.068;61.538
classical;0.442;0.00919;3;-32.452;1;0.047;0.984;0.936;0.0873;0.0929;79.314
classical;0.182;0.0603;6;-25.046;1;0.0459;0.852;0.411;0.145;0.141;98.799
classical;0.194;0.0324;5;-28.215;1;0.0382;0.982;0.961;0.0916;0.0596;144.13
classical;0.296;0.0435;0;-29.73;1;0.0411;0.987;0.857;0.0786;0.0302;72.282
classical;0.299;0.00626;9;-30.923;1;0.0478;0.994;0.901;0.0823;0.0634;69.043
classical;0.0666;0.0211;1;-24.057;1;0.0398;0.984;0.685;0.0999;0.132;73.377
classical;0.251;0.219;7;-16.781;1;0.0323;0.929;0.933;0.0824;0.0965;89.997
classical;0.48;0.163;5;-19.117;0;0.0645;0.81;0.754;0.093;0.212;158.366
classical;0.265;0.0156;11;-31.633;0;0.045;0.987;0.949;0.365;0.0359;71.978
classical;0.25;0.135;9;-18.615;1;0.0488;0.958;0.0349;0.0477;0.179;94.404
classical;0.0754;0.0102;4;-35.69;1;0.0464;0.901;0.106;0.0817;0.0331;81.324
classical;0.112;0.196;8;-14.767;1;0.0418;0.966;0.802;0.117;0.0363;89.321
classical;0.273;0.00573;9;-39.245;1;0.0493;0.994;0.913;0.0857;0.174;91.621
classical;0.469;0.0128;7;-36.856;1;0.119;0.994;0.937;0.0941;0.354;72.765
classical;0.355;0.0164;3;-28.659;1;0.0396;0.995;0.926;0.0986;0.0922;67.946
classical;0.138;0.0126;5;-28.316;1;0.0521;0.992;0.787;0.0713;0.0343;174.084
classical;0.233;0.0252;2;-24.824;1;0.0346;0.975;0.601;0.143;0.0936;94.736
classical;0.0724;0.0659;3;-19.545;1;0.0408;0.947;0.866;0.109;0.0366;70.285
classical;0.356;0.207;10;-17.76;1;0.0388;0.95;0.914;0.0802;0.328;146.755
classical;0.124;0.0978;4;-22.849;0;0.0432;0.952;0.218;0.112;0.0433;96.309
classical;0.169;0.0974;3;-21.414;1;0.042;0.864;0.632;0.087;0.0524;170.379
classical;0.0982;0.0575;6;-24.448;0;0.0454;0.984;0.904;0.122;0.0392;70.041
classical;0.183;0.0465;4;-22.96;0;0.0462;0.671;0.795;0.0994;0.151;88.055
classical;0.0811;0.0122;4;-32.654;0;0.0511;0.902;0.308;0.0648;0.0384;74.554
classical;0.343;0.0342;8;-25.591;1;0.0406;0.991;0.92;0.1;0.0378;60.228
classical;0.109;0.106;8;-21.555;1;0.0392;0.82;0.816;0.102;0.0334;88.285
classical;0.211;0.00756;7;-33.123;1;0.0455;0.994;0.89;0.0734;0.0391;118.247
classical;0.102;0.0449;2;-23.95;1;0.0388;0.972;0.771;0.0646;0.0334;90.459
classical;0.102;0.0733;10;-24.133;0;0.0488;0.974;0.859;0.28;0.0308;73.954
classical;0.099;0.279;7;-12.939;0;0.0346;0.743;0.903;0.114;0.0464;89.755
classical;0.253;0.224;7;-12.908;1;0.0321;0.937;0.88;0.116;0.107;76.652
classical;0.238;0.0815;2;-22.5;1;0.045;0.983;4.01e-05;0.279;0.0414;128.52
classical;0.0783;0.0523;5;-23.247;1;0.0471;0.896;0.945;0.0806;0.0327;82.015
classical;0.285;0.428;3;-11.916;1;0.0436;0.852;0.506;0.114;0.48;159.082
classical;0.0959;0.00714;5;-36.544;1;0.0427;0.92;0.0281;0.106;0.0532;70.474
classical;0.322;0.184;0;-18.312;0;0.0338;0.984;0.902;0.0813;0.356;107.847
classical;0.5;0.0123;5;-30.17;1;0.0712;0.995;0.954;0.0748;0.313;130.128
classical;0.0752;0.0604;7;-23.96;0;0.0485;0.957;0.902;0.0889;0.034;76.509
classical;0.263;0.0764;0;-21.459;1;0.04;0.943;0.815;0.0793;0.159;102.938
classical;0.364;0.0592;2;-21.757;1;0.057;0.978;0.0;0.0823;0.185;123.789
classical;0.101;0.115;5;-17.553;1;0.0392;0.769;0.891;0.406;0.0374;84.976
classical;0.253;0.098;11;-19.878;0;0.0437;0.93;0.862;0.122;0.062;84.865
classical;0.291;0.119;11;-20.493;1;0.0439;0.972;0.51;0.296;0.0571;125.103
classical;0.204;0.0367;0;-25.506;0;0.0577;0.948;0.12;0.118;0.097;74.222
classical;0.123;0.225;4;-16.798;1;0.0351;0.73;0.509;0.0658;0.055;78.132
classical;0.265;0.043;11;-27.863;1;0.0396;0.994;0.89;0.115;0.0717;110.909
classical;0.465;0.128;9;-17.628;0;0.0519;0.978;0.271;0.0423;0.428;111.471
classical;0.308;0.247;9;-15.862;1;0.0441;0.975;0.769;0.0968;0.113;74.147
classical;0.259;0.0625;7;-21.294;1;0.0483;0.983;3.59e-06;0.1;0.182;76.588
classical;0.114;0.0701;4;-23.417;0;0.0445;0.87;0.431;0.0916;0.0371;89.33
classical;0.191;0.188;7;-18.55;1;0.0467;0.954;0.503;0.147;0.0653;84.689
classical;0.134;0.104;9;-26.546;1;0.0613;0.986;0.927;0.331;0.0989;81.295
classical;0.0811;0.0025;9;-39.706;0;0.0429;0.92;0.305;0.134;0.071;54.59
classical;0.642;0.391;9;-13.798;1;0.0324;0.94;0.943;0.0696;0.711;101.38
classical;0.172;0.0362;4;-22.325;0;0.0414;0.982;0.0235;0.111;0.0366;138.045
classical;0.241;0.122;7;-22.411;1;0.0497;0.925;0.66;0.126;0.187;66.325
classical;0.347;0.264;4;-15.162;1;0.043;0.92;0.9;0.093;0.449;97.695
classical;0.194;0.0545;4;-24.877;1;0.0366;0.983;0.945;0.0551;0.0385;140.966
classical;0.529;0.319;9;-12.937;1;0.0554;0.908;0.249;0.0424;0.589;111.657
classical;0.373;0.0316;4;-26.526;1;0.0398;0.955;0.185;0.189;0.166;76.006
classical;0.207;0.102;1;-17.365;1;0.0384;0.974;0.542;0.104;0.303;82.319
classical;0.279;0.00461;2;-36.886;0;0.0439;0.989;0.982;0.0638;0.039;69.813
classical;0.0966;0.0381;1;-30.348;0;0.0417;0.994;0.766;0.107;0.0346;87.109
classical;0.146;0.0701;10;-23.551;0;0.0428;0.941;0.388;0.316;0.0329;98.076
classical;0.209;0.125;4;-15.767;1;0.0414;0.967;0.646;0.088;0.0382;84.937
classical;0.479;0.172;2;-22.543;1;0.0634;0.994;0.92;0.138;0.715;199.596
classical;0.151;0.0639;11;-24.404;0;0.0439;0.962;0.603;0.466;0.0797;61.577
classical;0.209;0.101;0;-19.383;1;0.0403;0.927;0.9;0.0776;0.153;85.851
classical;0.0979;0.0801;8;-19.643;1;0.0458;0.941;0.431;0.115;0.0608;75.314
classical;0.191;0.0637;9;-26.202;1;0.0422;0.981;0.533;0.117;0.0327;100.714
classical;0.197;0.0911;2;-21.511;1;0.0455;0.926;0.721;0.119;0.133;120.682
classical;0.149;0.16;5;-17.345;1;0.0443;0.991;0.823;0.1;0.0782;71.585
classical;0.134;0.0546;0;-26.69;1;0.0574;0.984;2.15e-05;0.111;0.0479;74.341
classical;0.331;0.169;9;-19.859;1;0.0325;0.994;0.886;0.121;0.258;97.836
classical;0.31;0.23;2;-18.279;1;0.0467;0.799;0.00375;0.0854;0.517;76.356
classical;0.444;0.00655;11;-31.751;0;0.0422;0.994;0.869;0.0675;0.341;97.541
classical;0.143;0.369;0;-14.263;1;0.0425;0.772;0.9;0.0696;0.396;75.465
classical;0.0683;0.207;7;-21.828;1;0.0489;0.887;0.928;0.762;0.0379;58.339
classical;0.277;0.112;7;-20.692;0;0.0354;0.988;0.89;0.0949;0.143;75.322
classical;0.17;0.00579;8;-29.068;1;0.0453;0.969;0.0697;0.59;0.035;96.844
classical;0.161;0.0988;9;-22.907;0;0.037;0.991;0.000255;0.0767;0.0488;132.28
classical;0.593;0.194;0;-16.866;1;0.0412;0.556;0.0;0.0784;0.524;116.419
classical;0.458;0.0844;11;-15.553;0;0.0513;0.95;0.268;0.0844;0.237;114.196
classical;0.278;0.00897;10;-35.603;1;0.0328;0.986;0.781;0.0717;0.598;110.174
classical;0.113;0.113;8;-24.447;1;0.0464;0.995;0.925;0.0647;0.0367;81.114
classical;0.245;0.106;9;-20.975;0;0.0377;0.98;0.177;0.179;0.0398;71.358
classical;0.33;0.0797;2;-21.436;1;0.0465;0.862;0.569;0.0934;0.0454;138.162
classical;0.164;0.156;9;-20.916;1;0.0423;0.995;0.445;0.0915;0.0396;136.432
classical;0.33;0.0994;2;-20.459;0;0.0341;0.909;0.852;0.201;0.193;110.595
classical;0.313;0.11;2;-20.664;0;0.041;0.976;0.114;0.125;0.0952;137.488
classical;0.173;0.0446;9;-28.398;0;0.0496;0.987;0.00196;0.0994;0.0624;70.054
classical;0.189;0.041;9;-20.634;0;0.0468;0.989;0.562;0.131;0.0399;70.061
classical;0.371;0.0814;10;-19.738;0;0.0416;0.933;1.82e-05;0.32;0.32;120.264
classical;0.21;0.167;5;-17.03;1;0.04;0.977;0.000422;0.0961;0.0577;93.041
country;0.595;0.653;7;-4.935;1;0.0265;0.246;0.0;0.264;0.542;128.93
country;0.746;0.443;4;-11.305;1;0.0359;0.663;0.0;0.223;0.554;91.11
country;0.635;0.758;7;-5.772;1;0.0243;0.00643;0.0;0.229;0.322;113.002
country;0.677;0.724;2;-8.992;1;0.0245;0.143;0.000101;0.158;0.697;90.392
country;0.783;0.698;3;-8.268;1;0.0323;0.522;2.52e-06;0.0754;0.758;124.996
country;0.698;0.632;9;-6.508;1;0.0247;0.554;0.0;0.118;0.458;102.408
country;0.771;0.848;2;-7.365;1;0.035;0.108;0.0;0.35;0.803;115.642
country;0.561;0.543;1;-8.498;1;0.0324;0.26;0.0;0.124;0.243;139.803
country;0.68;0.589;0;-10.01;1;0.0247;0.152;0.0;0.378;0.696;93.865
country;0.644;0.868;10;-3.98;1;0.0464;0.183;0.0;0.322;0.642;134.38
country;0.759;0.723;0;-9.315;1;0.028;0.173;0.0;0.179;0.962;136.746
country;0.713;0.692;7;-8.554;1;0.0365;0.432;0.0;0.271;0.884;140.561
country;0.6;0.242;0;-12.63;1;0.031;0.697;0.0;0.128;0.3;106.616
country;0.856;0.517;6;-9.232;0;0.0293;0.563;0.000164;0.144;0.479;118.399
country;0.5;0.665;8;-7.157;1;0.0355;0.0237;6.41e-05;0.0994;0.32;154.997
country;0.764;0.646;9;-9.424;1;0.0302;0.367;0.0;0.0849;0.877;116.141
country;0.674;0.517;11;-11.225;1;0.0726;0.226;0.0;0.0697;0.482;94.98
country;0.711;0.491;7;-10.323;1;0.0295;0.381;9.12e-06;0.249;0.671;121.294
country;0.486;0.633;9;-8.414;1;0.0365;0.176;0.0;0.312;0.669;162.158
country;0.744;0.637;6;-4.483;1;0.0241;0.337;0.000222;0.0696;0.785;100.511
country;0.499;0.825;6;-5.146;1;0.177;0.13;0.0;0.306;0.753;185.069
country;0.712;0.63;9;-6.202;1;0.0299;0.257;6.65e-05;0.0999;0.768;118.378
country;0.699;0.837;2;-5.173;1;0.0428;0.103;0.0;0.231;0.348;95.493
country;0.569;0.782;10;-5.868;1;0.0491;0.105;0.0;0.13;0.595;150.631
country;0.708;0.524;5;-12.644;1;0.0352;0.0551;3.21e-06;0.0371;0.69;111.482
country;0.64;0.852;2;-6.406;1;0.028;0.0907;0.0;0.151;0.903;139.949
country;0.536;0.65;2;-5.603;1;0.0337;0.282;1.16e-06;0.0876;0.288;147.93
country;0.603;0.852;7;-5.166;1;0.0463;0.0137;0.0;0.513;0.655;124.091
country;0.687;0.648;4;-9.137;1;0.027;0.314;1.37e-06;0.289;0.6;121.341
country;0.525;0.693;0;-6.972;1;0.0327;0.046;9.55e-06;0.247;0.363;107.012
country;0.7;0.896;2;-2.276;1;0.191;0.108;0.0;0.453;0.817;102.065
country;0.583;0.812;10;-4.684;1;0.0299;0.131;0.0;0.201;0.408;89.992
country;0.325;0.143;2;-12.218;1;0.033;0.469;0.000221;0.101;0.179;110.823
country;0.664;0.706;2;-7.045;1;0.027;0.129;1.06e-06;0.0857;0.681;93.968
country;0.58;0.816;4;-5.165;1;0.0726;0.132;0.0;0.0776;0.814;89.938
country;0.596;0.706;2;-5.562;1;0.0262;0.351;0.0;0.36;0.704;146.088
country;0.62;0.852;1;-4.203;1;0.0308;0.0108;4.94e-06;0.279;0.479;90.038
country;0.398;0.804;11;-5.559;1;0.0451;0.175;0.0;0.181;0.709;186.752
country;0.716;0.72;5;-2.183;1;0.0319;0.307;0.0;0.135;0.464;122.512
country;0.52;0.333;2;-11.508;1;0.0302;0.816;0.0;0.188;0.198;74.165
country;0.494;0.861;5;-5.236;1;0.0365;0.257;0.0;0.103;0.668;172.052
country;0.715;0.775;0;-6.613;1;0.0433;0.354;0.0;0.144;0.803;106.013
country;0.56;0.239;4;-16.732;1;0.0347;0.473;1.37e-05;0.0565;0.601;201.672
country;0.385;0.443;7;-9.627;0;0.0295;0.0632;0.0;0.0898;0.275;151.278
country;0.585;0.793;7;-3.713;1;0.0322;0.351;0.0;0.3;0.732;133.839
country;0.582;0.952;5;-3.848;1;0.0731;0.00324;0.0;0.223;0.655;103.027
country;0.64;0.639;9;-10.11;1;0.0331;0.134;0.0;0.178;0.593;109.263
country;0.713;0.768;2;-6.702;1;0.0363;0.22;0.0;0.177;0.878;125.203
country;0.533;0.585;4;-9.789;1;0.0337;0.199;0.0;0.11;0.472;83.403
country;0.697;0.535;4;-6.504;1;0.068;0.247;0.0;0.569;0.594;82.959
country;0.5;0.225;0;-10.22;1;0.0302;0.842;0.0;0.112;0.355;173.788
country;0.495;0.695;9;-6.929;1;0.0318;0.437;0.00048;0.0734;0.496;73.656
country;0.648;0.766;9;-8.514;1;0.0326;0.232;1.54e-05;0.121;0.971;128.798
country;0.619;0.507;5;-7.677;1;0.0335;0.71;0.0;0.258;0.694;77.995
country;0.733;0.589;7;-7.37;1;0.1;0.0476;5.85e-06;0.0366;0.867;170.097
country;0.661;0.633;7;-5.986;1;0.0348;0.038;2.75e-06;0.124;0.613;81.984
country;0.536;0.754;10;-5.102;1;0.0399;0.0597;4.92e-06;0.118;0.212;139.988
country;0.496;0.602;7;-5.29;1;0.0265;0.334;0.00356;0.147;0.398;75.519
country;0.521;0.746;6;-6.173;1;0.0351;0.00985;0.0;0.0741;0.473;149.977
country;0.478;0.625;7;-5.975;1;0.0341;0.0515;0.0;0.116;0.343;160.196
country;0.646;0.479;8;-9.823;1;0.0265;0.0566;0.0;0.0517;0.674;137.703
country;0.666;0.296;3;-15.412;1;0.0247;0.691;3.73e-06;0.0552;0.392;80.006
country;0.658;0.6;7;-11.984;1;0.0326;0.0818;3.52e-06;0.0637;0.886;170.114
country;0.736;0.614;11;-11.124;1;0.0389;0.0237;5.84e-06;0.292;0.858;99.942
